age,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011
10,300000.0,300600.0,301200.0,301800.0,302400.0,303000.0,303600.0,304200.0,304800.0,305400.0,306000.0,306600.0,307200.0,307800.0,308400.0,309000.0,309600.0,310200.0,310800.0,311400.0,312000.0,312600.0,313200.0,313800.0,314400.0,315000.0,315600.0,316200.0,316800.0,317400.0,318000.0,318600.0,319200.0,319800.0,320400.0,321000.0,321600.0,322200.0,322800.0,323400.0,324000.0,324600.0,325200.0,325800.0,326400.0,327000.0,327600.0,328200.0,328800.0,329400.0,330000.0
11,295000.0,295590.0,296180.0,296770.0,297360.0,297950.0,298540.0,299130.0,299720.0,300310.0,300900.0,301490.0,302080.0,302670.0,303260.0,303850.0,304440.0,305030.0,305620.0,306210.0,306800.0,307390.0,307980.0,308570.0,309160.0,309750.0,310340.0,310930.0,311520.0,312110.0,312700.0,313290.0,313880.0,314470.0,315060.0,315650.0,316240.0,316830.0,317420.0,318010.0,318600.0,319190.0,319780.0,320370.0,320960.0,321550.0,322140.0,322730.0,323320.0,323910.0,324500.0
12,290000.0,290580.0,291160.0,291740.0,292320.0,292900.0,293480.0,294060.0,294640.0,295220.0,295800.0,296380.0,296960.0,297540.0,298120.0,298700.0,299280.0,299860.0,300440.0,301020.0,301600.0,302180.0,302760.0,303340.0,303920.0,304500.0,305080.0,305660.0,306240.0,306820.0,307400.0,307980.0,308560.0,309140.0,309720.0,310300.0,310880.0,311460.0,312040.0,312620.0,313200.0,313780.0,314360.0,314940.0,315520.0,316100.0,316680.0,317260.0,317840.0,318420.0,319000.0
13,285000.0,285570.0,286140.0,286710.0,287280.0,287850.0,288420.0,288990.0,289560.0,290130.0,290700.0,291270.0,291840.0,292410.0,292980.0,293550.0,294120.0,294690.0,295260.0,295830.0,296400.0,296970.0,297540.0,298110.0,298680.0,299250.0,299820.0,300390.0,300960.0,301530.0,302100.0,302670.0,303240.0,303810.0,304380.0,304950.0,305520.0,306090.0,306660.0,307230.0,307800.0,308370.0,308940.0,309510.0,310080.0,310650.0,311220.0,311790.0,312360.0,312930.0,313500.0
14,280000.0,280560.0,281120.0,281680.0,282240.0,282800.0,283360.0,283920.0,284480.0,285040.0,285600.0,286160.0,286720.0,287280.0,287840.0,288400.0,288960.0,289520.0,290080.0,290640.0,291200.0,291760.0,292320.0,292880.0,293440.0,294000.0,294560.0,295120.0,295680.0,296240.0,296800.0,297360.0,297920.0,298480.0,299040.0,299600.0,300160.0,300720.0,301280.0,301840.0,302400.0,302960.0,303520.0,304080.0,304640.0,305200.0,305760.0,306320.0,306880.0,307440.0,308000.0
15,275000.0,275550.0,276100.0,276650.0,277200.0,277750.0,278300.0,278850.0,279400.0,279950.0,280500.0,281050.0,281600.0,282150.0,282700.0,283250.0,283800.0,284350.0,284900.0,285450.0,286000.0,286550.0,287100.0,287650.0,288200.0,288750.0,289300.0,289850.0,290400.0,290950.0,291500.0,292050.0,292600.0,293150.0,293700.0,294250.0,294800.0,295350.0,295900.0,296450.0,297000.0,297550.0,298100.0,298650.0,299200.0,299750.0,300300.0,300850.0,301400.0,301950.0,302500.0
16,282000.0,282564.0,283128.0,283692.0,284256.0,284820.0,285384.0,285948.0,286512.0,287076.0,287640.0,288204.0,288768.0,289332.0,289896.0,290460.0,291024.0,291588.0,292152.0,292716.0,293280.0,293844.0,294408.0,294972.0,295536.0,296100.0,296664.0,297228.0,297792.0,298356.0,298920.0,299484.0,300048.0,300612.0,301176.0,301740.0,302304.0,302868.0,303432.0,303996.0,304560.0,305124.0,305688.0,306252.0,306816.0,307380.0,307944.0,308508.0,309072.0,309636.0,310200.0
17,284000.0,284568.0,285136.0,285704.0,286272.0,286840.0,287408.0,287976.0,288544.0,289112.0,289680.0,290248.0,290816.0,291384.0,291952.0,292520.0,293088.0,293656.0,294224.0,294792.0,295360.0,295928.0,296496.0,297064.0,297632.0,298200.0,298768.0,299336.0,299904.0,300472.0,301040.0,301608.0,302176.0,302744.0,303312.0,303880.0,304448.0,305016.0,305584.0,306152.0,306720.0,307288.0,307856.0,308424.0,308992.0,309560.0,310128.0,310696.0,311264.0,311832.0,312400.0
18,286000.0,286572.0,287144.0,287716.0,288288.0,288860.0,289432.0,290004.0,290576.0,291148.0,291720.0,292292.0,292864.0,293436.0,294008.0,294580.0,295152.0,295724.0,296296.0,296868.0,297440.0,298012.0,298584.0,299156.0,299728.0,300300.0,300872.0,301444.0,302016.0,302588.0,303160.0,303732.0,304304.0,304876.0,305448.0,306020.0,306592.0,307164.0,307736.0,308308.0,308880.0,309452.0,310024.0,310596.0,311168.0,311740.0,312312.0,312884.0,313456.0,314028.0,314600.0
19,288000.0,288576.0,289152.0,289728.0,290304.0,290880.0,291456.0,292032.0,292608.0,293184.0,293760.0,294336.0,294912.0,295488.0,296064.0,296640.0,297216.0,297792.0,298368.0,298944.0,299520.0,300096.0,300672.0,301248.0,301824.0,302400.0,302976.0,303552.0,304128.0,304704.0,305280.0,305856.0,306432.0,307008.0,307584.0,308160.0,308736.0,309312.0,309888.0,310464.0,311040.0,311616.0,312192.0,312768.0,313344.0,313920.0,314496.0,315072.0,315648.0,316224.0,316800.0
20,290000.0,290580.0,291160.0,291740.0,292320.0,292900.0,293480.0,294060.0,294640.0,295220.0,295800.0,296380.0,296960.0,297540.0,298120.0,298700.0,299280.0,299860.0,300440.0,301020.0,301600.0,302180.0,302760.0,303340.0,303920.0,304500.0,305080.0,305660.0,306240.0,306820.0,307400.0,307980.0,308560.0,309140.0,309720.0,310300.0,310880.0,311460.0,312040.0,312620.0,313200.0,313780.0,314360.0,314940.0,315520.0,316100.0,316680.0,317260.0,317840.0,318420.0,319000.0
21,292000.0,292584.0,293168.0,293752.0,294336.0,294920.0,295504.0,296088.0,296672.0,297256.0,297840.0,298424.0,299008.0,299592.0,300176.0,300760.0,301344.0,301928.0,302512.0,303096.0,303680.0,304264.0,304848.0,305432.0,306016.0,306600.0,307184.0,307768.0,308352.0,308936.0,309520.0,310104.0,310688.0,311272.0,311856.0,312440.0,313024.0,313608.0,314192.0,314776.0,315360.0,315944.0,316528.0,317112.0,317696.0,318280.0,318864.0,319448.0,320032.0,320616.0,321200.0
22,294000.0,294588.0,295176.0,295764.0,296352.0,296940.0,297528.0,298116.0,298704.0,299292.0,299880.0,300468.0,301056.0,301644.0,302232.0,302820.0,303408.0,303996.0,304584.0,305172.0,305760.0,306348.0,306936.0,307524.0,308112.0,308700.0,309288.0,309876.0,310464.0,311052.0,311640.0,312228.0,312816.0,313404.0,313992.0,314580.0,315168.0,315756.0,316344.0,316932.0,317520.0,318108.0,318696.0,319284.0,319872.0,320460.0,321048.0,321636.0,322224.0,322812.0,323400.0
23,296000.0,296592.0,297184.0,297776.0,298368.0,298960.0,299552.0,300144.0,300736.0,301328.0,301920.0,302512.0,303104.0,303696.0,304288.0,304880.0,305472.0,306064.0,306656.0,307248.0,307840.0,308432.0,309024.0,309616.0,310208.0,310800.0,311392.0,311984.0,312576.0,313168.0,313760.0,314352.0,314944.0,315536.0,316128.0,316720.0,317312.0,317904.0,318496.0,319088.0,319680.0,320272.0,320864.0,321456.0,322048.0,322640.0,323232.0,323824.0,324416.0,325008.0,325600.0
24,298000.0,298596.0,299192.0,299788.0,300384.0,300980.0,301576.0,302172.0,302768.0,303364.0,303960.0,304556.0,305152.0,305748.0,306344.0,306940.0,307536.0,308132.0,308728.0,309324.0,309920.0,310516.0,311112.0,311708.0,312304.0,312900.0,313496.0,314092.0,314688.0,315284.0,315880.0,316476.0,317072.0,317668.0,318264.0,318860.0,319456.0,320052.0,320648.0,321244.0,321840.0,322436.0,323032.0,323628.0,324224.0,324820.0,325416.0,326012.0,326608.0,327204.0,327800.0
25,300000.0,300600.0,301200.0,301800.0,302400.0,303000.0,303600.0,304200.0,304800.0,305400.0,306000.0,306600.0,307200.0,307800.0,308400.0,309000.0,309600.0,310200.0,310800.0,311400.0,312000.0,312600.0,313200.0,313800.0,314400.0,315000.0,315600.0,316200.0,316800.0,317400.0,318000.0,318600.0,319200.0,319800.0,320400.0,321000.0,321600.0,322200.0,322800.0,323400.0,324000.0,324600.0,325200.0,325800.0,326400.0,327000.0,327600.0,328200.0,328800.0,329400.0,330000.0
26,302000.0,302604.0,303208.0,303812.0,304416.0,305020.0,305624.0,306228.0,306832.0,307436.0,308040.0,308644.0,309248.0,309852.0,310456.0,311060.0,311664.0,312268.0,312872.0,313476.0,314080.0,314684.0,315288.0,315892.0,316496.0,317100.0,317704.0,318308.0,318912.0,319516.0,320120.0,320724.0,321328.0,321932.0,322536.0,323140.0,323744.0,324348.0,324952.0,325556.0,326160.0,326764.0,327368.0,327972.0,328576.0,329180.0,329784.0,330388.0,330992.0,331596.0,332200.0
27,304000.0,304608.0,305216.0,305824.0,306432.0,307040.0,307648.0,308256.0,308864.0,309472.0,310080.0,310688.0,311296.0,311904.0,312512.0,313120.0,313728.0,314336.0,314944.0,315552.0,316160.0,316768.0,317376.0,317984.0,318592.0,319200.0,319808.0,320416.0,321024.0,321632.0,322240.0,322848.0,323456.0,324064.0,324672.0,325280.0,325888.0,326496.0,327104.0,327712.0,328320.0,328928.0,329536.0,330144.0,330752.0,331360.0,331968.0,332576.0,333184.0,333792.0,334400.0
28,306000.0,306612.0,307224.0,307836.0,308448.0,309060.0,309672.0,310284.0,310896.0,311508.0,312120.0,312732.0,313344.0,313956.0,314568.0,315180.0,315792.0,316404.0,317016.0,317628.0,318240.0,318852.0,319464.0,320076.0,320688.0,321300.0,321912.0,322524.0,323136.0,323748.0,324360.0,324972.0,325584.0,326196.0,326808.0,327420.0,328032.0,328644.0,329256.0,329868.0,330480.0,331092.0,331704.0,332316.0,332928.0,333540.0,334152.0,334764.0,335376.0,335988.0,336600.0
29,308000.0,308616.0,309232.0,309848.0,310464.0,311080.0,311696.0,312312.0,312928.0,313544.0,314160.0,314776.0,315392.0,316008.0,316624.0,317240.0,317856.0,318472.0,319088.0,319704.0,320320.0,320936.0,321552.0,322168.0,322784.0,323400.0,324016.0,324632.0,325248.0,325864.0,326480.0,327096.0,327712.0,328328.0,328944.0,329560.0,330176.0,330792.0,331408.0,332024.0,332640.0,333256.0,333872.0,334488.0,335104.0,335720.0,336336.0,336952.0,337568.0,338184.0,338800.0
30,310000.0,310620.0,311240.0,311860.0,312480.0,313100.0,313720.0,314340.0,314960.0,315580.0,316200.0,316820.0,317440.0,318060.0,318680.0,319300.0,319920.0,320540.0,321160.0,321780.0,322400.0,323020.0,323640.0,324260.0,324880.0,325500.0,326120.0,326740.0,327360.0,327980.0,328600.0,329220.0,329840.0,330460.0,331080.0,331700.0,332320.0,332940.0,333560.0,334180.0,334800.0,335420.0,336040.0,336660.0,337280.0,337900.0,338520.0,339140.0,339760.0,340380.0,341000.0
31,312000.0,312624.0,313248.0,313872.0,314496.0,315120.0,315744.0,316368.0,316992.0,317616.0,318240.0,318864.0,319488.0,320112.0,320736.0,321360.0,321984.0,322608.0,323232.0,323856.0,324480.0,325104.0,325728.0,326352.0,326976.0,327600.0,328224.0,328848.0,329472.0,330096.0,330720.0,331344.0,331968.0,332592.0,333216.0,333840.0,334464.0,335088.0,335712.0,336336.0,336960.0,337584.0,338208.0,338832.0,339456.0,340080.0,340704.0,341328.0,341952.0,342576.0,343200.0
32,314000.0,314628.0,315256.0,315884.0,316512.0,317140.0,317768.0,318396.0,319024.0,319652.0,320280.0,320908.0,321536.0,322164.0,322792.0,323420.0,324048.0,324676.0,325304.0,325932.0,326560.0,327188.0,327816.0,328444.0,329072.0,329700.0,330328.0,330956.0,331584.0,332212.0,332840.0,333468.0,334096.0,334724.0,335352.0,335980.0,336608.0,337236.0,337864.0,338492.0,339120.0,339748.0,340376.0,341004.0,341632.0,342260.0,342888.0,343516.0,344144.0,344772.0,345400.0
33,316000.0,316632.0,317264.0,317896.0,318528.0,319160.0,319792.0,320424.0,321056.0,321688.0,322320.0,322952.0,323584.0,324216.0,324848.0,325480.0,326112.0,326744.0,327376.0,328008.0,328640.0,329272.0,329904.0,330536.0,331168.0,331800.0,332432.0,333064.0,333696.0,334328.0,334960.0,335592.0,336224.0,336856.0,337488.0,338120.0,338752.0,339384.0,340016.0,340648.0,341280.0,341912.0,342544.0,343176.0,343808.0,344440.0,345072.0,345704.0,346336.0,346968.0,347600.0
34,318000.0,318636.0,319272.0,319908.0,320544.0,321180.0,321816.0,322452.0,323088.0,323724.0,324360.0,324996.0,325632.0,326268.0,326904.0,327540.0,328176.0,328812.0,329448.0,330084.0,330720.0,331356.0,331992.0,332628.0,333264.0,333900.0,334536.0,335172.0,335808.0,336444.0,337080.0,337716.0,338352.0,338988.0,339624.0,340260.0,340896.0,341532.0,342168.0,342804.0,343440.0,344076.0,344712.0,345348.0,345984.0,346620.0,347256.0,347892.0,348528.0,349164.0,349800.0
35,320000.0,320640.0,321280.0,321920.0,322560.0,323200.0,323840.0,324480.0,325120.0,325760.0,326400.0,327040.0,327680.0,328320.0,328960.0,329600.0,330240.0,330880.0,331520.0,332160.0,332800.0,333440.0,334080.0,334720.0,335360.0,336000.0,336640.0,337280.0,337920.0,338560.0,339200.0,339840.0,340480.0,341120.0,341760.0,342400.0,343040.0,343680.0,344320.0,344960.0,345600.0,346240.0,346880.0,347520.0,348160.0,348800.0,349440.0,350080.0,350720.0,351360.0,352000.0
36,322000.0,322644.0,323288.0,323932.0,324576.0,325220.0,325864.0,326508.0,327152.0,327796.0,328440.0,329084.0,329728.0,330372.0,331016.0,331660.0,332304.0,332948.0,333592.0,334236.0,334880.0,335524.0,336168.0,336812.0,337456.0,338100.0,338744.0,339388.0,340032.0,340676.0,341320.0,341964.0,342608.0,343252.0,343896.0,344540.0,345184.0,345828.0,346472.0,347116.0,347760.0,348404.0,349048.0,349692.0,350336.0,350980.0,351624.0,352268.0,352912.0,353556.0,354200.0
37,324000.0,324648.0,325296.0,325944.0,326592.0,327240.0,327888.0,328536.0,329184.0,329832.0,330480.0,331128.0,331776.0,332424.0,333072.0,333720.0,334368.0,335016.0,335664.0,336312.0,336960.0,337608.0,338256.0,338904.0,339552.0,340200.0,340848.0,341496.0,342144.0,342792.0,343440.0,344088.0,344736.0,345384.0,346032.0,346680.0,347328.0,347976.0,348624.0,349272.0,349920.0,350568.0,351216.0,351864.0,352512.0,353160.0,353808.0,354456.0,355104.0,355752.0,356400.0
38,326000.0,326652.0,327304.0,327956.0,328608.0,329260.0,329912.0,330564.0,331216.0,331868.0,332520.0,333172.0,333824.0,334476.0,335128.0,335780.0,336432.0,337084.0,337736.0,338388.0,339040.0,339692.0,340344.0,340996.0,341648.0,342300.0,342952.0,343604.0,344256.0,344908.0,345560.0,346212.0,346864.0,347516.0,348168.0,348820.0,349472.0,350124.0,350776.0,351428.0,352080.0,352732.0,353384.0,354036.0,354688.0,355340.0,355992.0,356644.0,357296.0,357948.0,358600.0
39,328000.0,328656.0,329312.0,329968.0,330624.0,331280.0,331936.0,332592.0,333248.0,333904.0,334560.0,335216.0,335872.0,336528.0,337184.0,337840.0,338496.0,339152.0,339808.0,340464.0,341120.0,341776.0,342432.0,343088.0,343744.0,344400.0,345056.0,345712.0,346368.0,347024.0,347680.0,348336.0,348992.0,349648.0,350304.0,350960.0,351616.0,352272.0,352928.0,353584.0,354240.0,354896.0,355552.0,356208.0,356864.0,357520.0,358176.0,358832.0,359488.0,360144.0,360800.00000000006
40,330000.0,330660.0,331320.0,331980.0,332640.0,333300.0,333960.0,334620.0,335280.0,335940.0,336600.0,337260.0,337920.0,338580.0,339240.0,339900.0,340560.0,341220.0,341880.0,342540.0,343200.0,343860.0,344520.0,345180.0,345840.0,346500.0,347160.0,347820.0,348480.0,349140.0,349800.0,350460.0,351120.0,351780.0,352440.0,353100.0,353760.0,354420.0,355080.0,355740.0,356400.0,357060.0,357720.0,358380.0,359040.0,359700.0,360360.0,361020.0,361680.0,362340.0,363000.00000000006
41,332000.0,332664.0,333328.0,333992.0,334656.0,335320.0,335984.0,336648.0,337312.0,337976.0,338640.0,339304.0,339968.0,340632.0,341296.0,341960.0,342624.0,343288.0,343952.0,344616.0,345280.0,345944.0,346608.0,347272.0,347936.0,348600.0,349264.0,349928.0,350592.0,351256.0,351920.0,352584.0,353248.0,353912.0,354576.0,355240.0,355904.0,356568.0,357232.0,357896.0,358560.0,359224.0,359888.0,360552.0,361216.0,361880.0,362544.0,363208.0,363872.0,364536.0,365200.00000000006
42,334000.0,334668.0,335336.0,336004.0,336672.0,337340.0,338008.0,338676.0,339344.0,340012.0,340680.0,341348.0,342016.0,342684.0,343352.0,344020.0,344688.0,345356.0,346024.0,346692.0,347360.0,348028.0,348696.0,349364.0,350032.0,350700.0,351368.0,352036.0,352704.0,353372.0,354040.0,354708.0,355376.0,356044.0,356712.0,357380.0,358048.0,358716.0,359384.0,360052.0,360720.0,361388.0,362056.0,362724.0,363392.0,364060.0,364728.0,365396.0,366064.0,366732.0,367400.00000000006
43,336000.0,336672.0,337344.0,338016.0,338688.0,339360.0,340032.0,340704.0,341376.0,342048.0,342720.0,343392.0,344064.0,344736.0,345408.0,346080.0,346752.0,347424.0,348096.0,348768.0,349440.0,350112.0,350784.0,351456.0,352128.0,352800.0,353472.0,354144.0,354816.0,355488.0,356160.0,356832.0,357504.0,358176.0,358848.0,359520.0,360192.0,360864.0,361536.0,362208.0,362880.0,363552.0,364224.0,364896.0,365568.0,366240.0,366912.0,367584.0,368256.0,368928.00000000006,369600.00000000006
44,338000.0,338676.0,339352.0,340028.0,340704.0,341380.0,342056.0,342732.0,343408.0,344084.0,344760.0,345436.0,346112.0,346788.0,347464.0,348140.0,348816.0,349492.0,350168.0,350844.0,351520.0,352196.0,352872.0,353548.0,354224.0,354900.0,355576.0,356252.0,356928.0,357604.0,358280.0,358956.0,359632.0,360308.0,360984.0,361660.0,362336.0,363012.0,363688.0,364364.0,365040.0,365716.0,366392.0,367068.0,367744.0,368420.0,369096.0,369772.0,370448.0,371124.00000000006,371800.00000000006
45,340000.0,340680.0,341360.0,342040.0,342720.0,343400.0,344080.0,344760.0,345440.0,346120.0,346800.0,347480.0,348160.0,348840.0,349520.0,350200.0,350880.0,351560.0,352240.0,352920.0,353600.0,354280.0,354960.0,355640.0,356320.0,357000.0,357680.0,358360.0,359040.0,359720.0,360400.0,361080.0,361760.0,362440.0,363120.0,363800.0,364480.0,365160.0,365840.0,366520.0,367200.0,367880.0,368560.0,369240.0,369920.0,370600.0,371280.0,371960.0,372640.0,373320.00000000006,374000.00000000006
46,342000.0,342684.0,343368.0,344052.0,344736.0,345420.0,346104.0,346788.0,347472.0,348156.0,348840.0,349524.0,350208.0,350892.0,351576.0,352260.0,352944.0,353628.0,354312.0,354996.0,355680.0,356364.0,357048.0,357732.0,358416.0,359100.0,359784.0,360468.0,361152.0,361836.0,362520.0,363204.0,363888.0,364572.0,365256.0,365940.0,366624.0,367308.0,367992.0,368676.0,369360.0,370044.0,370728.0,371412.0,372096.0,372780.0,373464.0,374148.0,374832.00000000006,375516.00000000006,376200.00000000006
47,344000.0,344688.0,345376.0,346064.0,346752.0,347440.0,348128.0,348816.0,349504.0,350192.0,350880.0,351568.0,352256.0,352944.0,353632.0,354320.0,355008.0,355696.0,356384.0,357072.0,357760.0,358448.0,359136.0,359824.0,360512.0,361200.0,361888.0,362576.0,363264.0,363952.0,364640.0,365328.0,366016.0,366704.0,367392.0,368080.0,368768.0,369456.0,370144.0,370832.0,371520.0,372208.0,372896.0,373584.0,374272.0,374960.0,375648.0,376336.0,377024.00000000006,377712.00000000006,378400.00000000006
48,346000.0,346692.0,347384.0,348076.0,348768.0,349460.0,350152.0,350844.0,351536.0,352228.0,352920.0,353612.0,354304.0,354996.0,355688.0,356380.0,357072.0,357764.0,358456.0,359148.0,359840.0,360532.0,361224.0,361916.0,362608.0,363300.0,363992.0,364684.0,365376.0,366068.0,366760.0,367452.0,368144.0,368836.0,369528.0,370220.0,370912.0,371604.0,372296.0,372988.0,373680.0,374372.0,375064.0,375756.0,376448.0,377140.0,377832.0,378524.0,379216.00000000006,379908.00000000006,380600.00000000006
49,348000.0,348696.0,349392.0,350088.0,350784.0,351480.0,352176.0,352872.0,353568.0,354264.0,354960.0,355656.0,356352.0,357048.0,357744.0,358440.0,359136.0,359832.0,360528.0,361224.0,361920.0,362616.0,363312.0,364008.0,364704.0,365400.0,366096.0,366792.0,367488.0,368184.0,368880.0,369576.0,370272.0,370968.0,371664.0,372360.0,373056.0,373752.0,374448.0,375144.0,375840.0,376536.0,377232.0,377928.0,378624.0,379320.0,380016.0,380712.0,381408.00000000006,382104.00000000006,382800.00000000006
50,350000.0,350700.0,351400.0,352100.0,352800.0,353500.0,354200.0,354900.0,355600.0,356300.0,357000.0,357700.0,358400.0,359100.0,359800.0,360500.0,361200.0,361900.0,362600.0,363300.0,364000.0,364700.0,365400.0,366100.0,366800.0,367500.0,368200.0,368900.0,369600.0,370300.0,371000.0,371700.0,372400.0,373100.0,373800.0,374500.0,375200.0,375900.0,376600.0,377300.0,378000.0,378700.0,379400.0,380100.0,380800.0,381500.0,382200.0,382900.00000000006,383600.00000000006,384300.00000000006,385000.00000000006
51,352000.0,352704.0,353408.0,354112.0,354816.0,355520.0,356224.0,356928.0,357632.0,358336.0,359040.0,359744.0,360448.0,361152.0,361856.0,362560.0,363264.0,363968.0,364672.0,365376.0,366080.0,366784.0,367488.0,368192.0,368896.0,369600.0,370304.0,371008.0,371712.0,372416.0,373120.0,373824.0,374528.0,375232.0,375936.0,376640.0,377344.0,378048.0,378752.0,379456.0,380160.0,380864.0,381568.0,382272.0,382976.0,383680.0,384384.0,385088.00000000006,385792.00000000006,386496.00000000006,387200.00000000006
